-e [36m[STAGE] compiler mutator[0m
javac -d /home/Fuzzaroo/pool/mut-1 /home/Fuzzaroo/pool/mut-1/edu/nju/mutest/example/ComplexExample.java
javac -d /home/Fuzzaroo/pool/mut-10 /home/Fuzzaroo/pool/mut-10/edu/nju/mutest/example/ComplexExample.java
javac -d /home/Fuzzaroo/pool/mut-100 /home/Fuzzaroo/pool/mut-100/edu/nju/mutest/example/ComplexExample.java
javac -d /home/Fuzzaroo/pool/mut-101 /home/Fuzzaroo/pool/mut-101/edu/nju/mutest/example/ComplexExample.java
javac -d /home/Fuzzaroo/pool/mut-102 /home/Fuzzaroo/pool/mut-102/edu/nju/mutest/example/ComplexExample.java
javac -d /home/Fuzzaroo/pool/mut-11 /home/Fuzzaroo/pool/mut-11/edu/nju/mutest/example/ComplexExample.java
javac -d /home/Fuzzaroo/pool/mut-12 /home/Fuzzaroo/pool/mut-12/edu/nju/mutest/example/ComplexExample.java
javac -d /home/Fuzzaroo/pool/mut-13 /home/Fuzzaroo/pool/mut-13/edu/nju/mutest/example/ComplexExample.java
javac -d /home/Fuzzaroo/pool/mut-14 /home/Fuzzaroo/pool/mut-14/edu/nju/mutest/example/ComplexExample.java
javac -d /home/Fuzzaroo/pool/mut-15 /home/Fuzzaroo/pool/mut-15/edu/nju/mutest/example/ComplexExample.java
javac -d /home/Fuzzaroo/pool/mut-16 /home/Fuzzaroo/pool/mut-16/edu/nju/mutest/example/ComplexExample.java
javac -d /home/Fuzzaroo/pool/mut-17 /home/Fuzzaroo/pool/mut-17/edu/nju/mutest/example/ComplexExample.java
javac -d /home/Fuzzaroo/pool/mut-18 /home/Fuzzaroo/pool/mut-18/edu/nju/mutest/example/ComplexExample.java
javac -d /home/Fuzzaroo/pool/mut-19 /home/Fuzzaroo/pool/mut-19/edu/nju/mutest/example/ComplexExample.java
javac -d /home/Fuzzaroo/pool/mut-2 /home/Fuzzaroo/pool/mut-2/edu/nju/mutest/example/ComplexExample.java
javac -d /home/Fuzzaroo/pool/mut-20 /home/Fuzzaroo/pool/mut-20/edu/nju/mutest/example/ComplexExample.java
javac -d /home/Fuzzaroo/pool/mut-21 /home/Fuzzaroo/pool/mut-21/edu/nju/mutest/example/ComplexExample.java
javac -d /home/Fuzzaroo/pool/mut-22 /home/Fuzzaroo/pool/mut-22/edu/nju/mutest/example/ComplexExample.java
javac -d /home/Fuzzaroo/pool/mut-23 /home/Fuzzaroo/pool/mut-23/edu/nju/mutest/example/ComplexExample.java
javac -d /home/Fuzzaroo/pool/mut-24 /home/Fuzzaroo/pool/mut-24/edu/nju/mutest/example/ComplexExample.java
javac -d /home/Fuzzaroo/pool/mut-25 /home/Fuzzaroo/pool/mut-25/edu/nju/mutest/example/ComplexExample.java
javac -d /home/Fuzzaroo/pool/mut-26 /home/Fuzzaroo/pool/mut-26/edu/nju/mutest/example/ComplexExample.java
