-e [36m[STAGE] compiler mutator[0m
javac -d /home/Fuzzaroo/pool/mut-1 /home/Fuzzaroo/pool/mut-1/edu/nju/mutest/example/ABSExample.java
javac -d /home/Fuzzaroo/pool/mut-10 /home/Fuzzaroo/pool/mut-10/edu/nju/mutest/example/ABSExample.java
javac -d /home/Fuzzaroo/pool/mut-11 /home/Fuzzaroo/pool/mut-11/edu/nju/mutest/example/ABSExample.java
javac -d /home/Fuzzaroo/pool/mut-12 /home/Fuzzaroo/pool/mut-12/edu/nju/mutest/example/ABSExample.java
javac -d /home/Fuzzaroo/pool/mut-13 /home/Fuzzaroo/pool/mut-13/edu/nju/mutest/example/ABSExample.java
javac -d /home/Fuzzaroo/pool/mut-14 /home/Fuzzaroo/pool/mut-14/edu/nju/mutest/example/ABSExample.java
javac -d /home/Fuzzaroo/pool/mut-15 /home/Fuzzaroo/pool/mut-15/edu/nju/mutest/example/ABSExample.java
javac -d /home/Fuzzaroo/pool/mut-2 /home/Fuzzaroo/pool/mut-2/edu/nju/mutest/example/ABSExample.java
javac -d /home/Fuzzaroo/pool/mut-3 /home/Fuzzaroo/pool/mut-3/edu/nju/mutest/example/ABSExample.java
javac -d /home/Fuzzaroo/pool/mut-4 /home/Fuzzaroo/pool/mut-4/edu/nju/mutest/example/ABSExample.java
javac -d /home/Fuzzaroo/pool/mut-5 /home/Fuzzaroo/pool/mut-5/edu/nju/mutest/example/ABSExample.java
javac -d /home/Fuzzaroo/pool/mut-6 /home/Fuzzaroo/pool/mut-6/edu/nju/mutest/example/ABSExample.java
javac -d /home/Fuzzaroo/pool/mut-7 /home/Fuzzaroo/pool/mut-7/edu/nju/mutest/example/ABSExample.java
javac -d /home/Fuzzaroo/pool/mut-8 /home/Fuzzaroo/pool/mut-8/edu/nju/mutest/example/ABSExample.java
javac -d /home/Fuzzaroo/pool/mut-9 /home/Fuzzaroo/pool/mut-9/edu/nju/mutest/example/ABSExample.java
